???.###????.###????.###????.###????.### 1,1,3,1,1,3,1,1,3,1,1,3,1,1,3|1
.??..??...?##.?.??..??...?##.?.??..??...?##.?.??..??...?##.?.??..??...?##. 1,1,3,1,1,3,1,1,3,1,1,3,1,1,3|NOPE
.??..??...?##. 1,1,3
?.??..??...?##. 1,1,3
?.??..??...?##. 1,1,3
?.??..??...?##. 1,1,3
?.??..??...?##. 1,1,3

?#?#?#?#?#?#?#???#?#?#?#?#?#?#???#?#?#?#?#?#?#???#?#?#?#?#?#?#???#?#?#?#?#?#?#? 1,3,1,6,1,3,1,6,1,3,1,6,1,3,1,6,1,3,1,6|NOPE
?#?#?#?#?#?#?#?? 1,3,1,6
?#?#?#?#?#?#?#?? 1,3,1,6
?#?#?#?#?#?#?#?? 1,3,1,6
?#?#?#?#?#?#?#?? 1,3,1,6
?#?#?#?#?#?#?#? 1,3,1,6

????.#...#...?????.#...#...?????.#...#...?????.#...#...?????.#...#... 4,1,1,4,1,1,4,1,1,4,1,1,4,1,1|NOPE
????.#...#... 4,1,1
?????.#...#... 4,1,1
?????.#...#... 4,1,1
?????.#...#... 4,1,1
?????.#...#... 4,1,1

????.######..#####.?????.######..#####.?????.######..#####.?????.######..#####.?????.######..#####. 1,6,5,1,6,5,1,6,5,1,6,5,1,6,5|NOPE
????.######..#####. 1,6,5
?????.######..#####. 1,6,5
?????.######..#####. 1,6,5
?????.######..#####. 1,6,5
?????.######..#####. 1,6,5

?###??????????###??????????###??????????###??????????###???????? 3,2,1,3,2,1,3,2,1,3,2,1,3,2,1|NOPE
?###????????? 3,2,1
?###????????? 3,2,1
?###????????? 3,2,1
?###????????? 3,2,1
?###???????? 3,2,1
